id,Sexe,Perfil,Districte de residŠncia,Edat,satisfacinf,nivellqualitat,aspectmillora,nivellalumnat,sisteducatiu,iniciativapubresultats,instrprovesexternes
117,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,1,2,2,2
118,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,2,1,1,2
119,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,3,2,1,3,3
120,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,3,2,2,1,3
121,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,2,3,3,1,1,3,2
122,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,4,1,2
123,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,4,3,2,3,3
124,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,1,3,3,3,2,1,3
125,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,3,3,1,1,2
126,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Menys de 35 anys,,3,4,4,2,2,1
127,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,3,3,1,4,2
128,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,2,2,3,3,1,2,3
129,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Menys de 35 anys,,2,3,2,1,1,3
130,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,1,1,2
131,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,2,3,1,1,3
132,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,2,2,1,1,3
133,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,1,1,1,1,2
134,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,3,2,2,1,2
135,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,1,3,3,1,2,1,3
136,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,3,3,3,2,3
137,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres municipis,Entre 35 i 55 anys,,2,2,3,2,1,3
138,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,1,3,3,2,3
139,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,1,1,2
140,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,2,2,2,2,1,2,2
141,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,3,3,3,3,3,3
142,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres municipis,Entre 35 i 55 anys,,1,3,3,2,1,3
143,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres municipis,Entre 35 i 55 anys,,1,1,1,3,3,2
144,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,3,2,1,2,3
145,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,1,1,1,1,2
146,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,1,1,1,1,2
147,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,1,1,1,1,2
148,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,1,1,1,1,2
149,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,2,2,1,2
150,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,1,1,1,1,2
151,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,1,3,1,2
152,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,2,2,2,3
153,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,4,4,4,2,2,1
154,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,1,3,3,3,1,1,2
155,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,2,2,1,2
156,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,2,1,1,2
157,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,2,2,2,1,1,2
158,Dona,Mare o pare ÿd?alumne en edat d?escolaritzaci¢ obligat•ria,Gr…cia,Entre 35 i 55 anys,,1,3,2,2,1,2
159,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,M‚s de 55 anys,,1,3,3,3,1,3
160,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,Entre 35 i 55 anys,,1,2,2,3,1,2
161,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,Entre 35 i 55 anys,,2,1,1,1,1,2
162,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Menys de 35 anys,,3,4,3,3,3,1
163,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,1,3,3,2,1,3
164,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,3,4,3,2,3
165,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,2,3,2,2,3
166,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,2,2,2,3,1,3
167,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,3,3,3,3,2,3
168,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,Entre 35 i 55 anys,,2,3,3,1,1,2
169,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,2,3,2
170,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,3,3,1,1,2
171,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,3,3,3,3,3,1
172,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,Entre 35 i 55 anys,,1,1,1,1,1,2
173,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,2,3,3,3,1,2
174,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,2,2,3,1,2
175,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,1,2,2,4,1,2
176,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,M‚s de 55 anys,,2,2,1,3,2,2
177,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,3,2,3,1,4,2
178,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,3,3,3,3,3
179,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,4,4,2,2,2,1
180,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,2,2,1,1,1,2
181,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,M‚s de 55 anys,,4,4,4,4,2,3
182,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,3,3,2,2,3
183,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,1,1,1,1,1,2
184,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,2,2,2,1,2,3
185,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,2,2,2,2,1,3
186,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,3,2,2,1,2
187,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,3,3,2,2,2,3
188,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,3,3,3,2,2,3
189,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,1,2,2,2,1,2
190,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,M‚s de 55 anys,,3,4,3,1,1,3
191,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,2,2,1,1,3
192,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,1,2,2,1,1,3
193,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,1,1,1,1,1,2
194,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,M‚s de 55 anys,,2,3,2,2,1,2
195,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,2,2,2,2,3
196,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres municipis,Entre 35 i 55 anys,,2,2,2,4,1,3
197,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Menys de 35 anys,,1,1,1,1,1,2
198,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Altres districtes de Barcelona,Menys de 35 anys,,2,2,3,2,2,1
199,Dona,Mestre/a d?educaci¢ prim…ria o secund…ria,Gr…cia,Menys de 35 anys,,1,1,1,1,1,2
200,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,1,2,1,2,1,2
201,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,1,2,2,2,1,2
202,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,2,2,2,2,2,3
203,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,3,2,3,1,3
204,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,1,1,1,1,3,3
205,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,4,4,3,2,3
206,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,3,4,4,3,2,3
207,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,2,2,2,2,3
208,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,1,3,1,3,2,3
209,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,3,1,1,3,3,1,2
210,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,2,2,2,2,3,1,2
211,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,2,3,2,3,1,3
212,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,3,3,2,1,3
213,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,2,3,1,2,3
214,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,3,3,2,1,3
215,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,3,4,3,4,3,1
216,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,3,3,2,1,3
217,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,1,1,2
218,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,1,1,2
219,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,2,2,3,3,2
220,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,3,2,3,1,3
221,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,2,2,2,1,3
222,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,2,2,2,2,2,1,2
223,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,2,2,3,1,2
224,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,3,1,2
225,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,2,1,3,1,2
226,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,2,2,2,1,3
227,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,2,3,2,3,3
228,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,1,4,3,3,1,3
229,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,1,3,3,1,1,3
230,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,2,1,1,1,1,1,2
231,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,3,2,1,2,3
232,Dona,Ambdues,Gr…cia,Entre 35 i 55 anys,,2,2,1,2,1,2
233,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,3,3,2,2,2
234,Dona,Ambdues,Altres municipis,Entre 35 i 55 anys,,2,3,3,2,2,3
235,Dona,Ambdues,Altres districtes de Barcelona,Entre 35 i 55 anys,,2,4,3,2,1,3
236,Dona,Altres,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,1,1,2
237,Dona,Altres,Altres districtes de Barcelona,Menys de 35 anys,,1,2,2,3,1,2
238,Dona,Altres,Gr…cia,M‚s de 55 anys,,2,2,3,2,3,2
239,Dona,Altres,Altres districtes de Barcelona,M‚s de 55 anys,,2,2,2,2,2,2
240,Dona,Altres,Altres municipis,Entre 35 i 55 anys,,2,3,3,3,1,3
241,Dona,Altres,Gr…cia,Entre 35 i 55 anys,,2,3,2,1,1,3
242,Dona,Altres,Altres municipis,Entre 35 i 55 anys,3,1,2,2,1,1,2
243,Dona,Altres,Altres municipis,Entre 35 i 55 anys,,3,3,3,3,3,3
244,Dona,Altres,Altres districtes de Barcelona,Entre 35 i 55 anys,,1,1,1,3,3,2
245,Dona,Altres,Altres municipis,Menys de 35 anys,,1,1,1,1,1,2
